// This file contains the extracted content from Applied Linear Algebra textbook
// Used for automatic database initialization in cloud deployment

public static String getTextbookContent() {
    return """
 Undergraduate Texts in Mathematics                                                                                                                                               +
 Peter J. Olver · Chehrzad Shakiban                                                                                                                                               +
 Applied                                                                                                                                                                          +
 Linear                                                                                                                                                                           +
 Algebra                                                                                                                                                                          +
  Second Edition                                                                                                                                                                  +
 Undergraduate Texts in Mathematics                                                                                                                                               +
 Undergraduate Texts in Mathematics                                                                                                                                               +
 Series Editors:                                                                                                                                                                  +
 Sheldon Axler                                                                                                                                                                    +
 San Francisco State University, San Francisco, CA, USA                                                                                                                           +
 Kenneth Ribet                                                                                                                                                                    +
 University of California, Berkeley, CA, USA                                                                                                                                      +
 Advisory Board:                                                                                                                                                                  +
 Colin Adams, Williams College                                                                                                                                                    +
 David A. Cox, Amherst College                                                                                                                                                    +
 L. Craig Evans, University of California, Berkeley                                                                                                                               +
 Pamela Gorkin, Bucknell University                                                                                                                                               +
 Roger E. Howe, Yale University                                                                                                                                                   +
 Michael Orrison, Harvey Mudd College                                                                                                                                             +
 Lisette G. de Pillis, Harvey Mudd College                                                                                                                                        +
 Jill Pipher, Brown University                                                                                                                                                    +
 Fadil Santosa, University of Minnesota                                                                                                                                           +
 Undergraduate Texts in Mathematics are generally aimed at third- and fourth-year undergraduate                                                                                   +
 mathematics students at NorthAmerican universities. These texts strive to provide students and teachers                                                                          +
 with new perspectives and novel approaches. The books include motivation that guides the reader to                                                                               +
 an appreciation of interrelations among different aspects of the subject. They feature examples that                                                                             +
 illustrate key concepts as well as exercises that strengthen understanding.                                                                                                      +
 More information about this series at http://www.springer.com/series/666                                                                                                         +
 Peter J. Olver • Chehrzad Shakiban                                                                                                                                               +
 Applied Linear Algebra                                                                                                                                                           +
 Second Edition                                                                                                                                                                   +
 Peter J. Olver Chehrzad Shakiban                                                                                                                                                 +
 School of Mathematics Department of Mathematics                                                                                                                                  +
 University of Minnesota University of St. Thomas                                                                                                                                 +
 Minneapolis, MN St. Paul, MN                                                                                                                                                     +
 USA USA                                                                                                                                                                          +
  ISSN 0172-6056 ISSN 2197-5604 (electronic)                                                                                                                                      +
 Undergraduate Texts in Mathematics                                                                                                                                               +
 ISBN 978-3-319-91040-6  ISBN 978-3-319-910 41-3 (eB ook)                                                                                                                         +
 https://doi.org/10.1007/978-3-319-91041-3                                                                                                                                        +
                                                                                                                                                                                  +
 Library of Congress Control Number: 2018941541                                                                                                                                   +
                                                                                                                                                                                  +
 Mathematics Subject Classification (2010): 15-01, 15AXX, 65FXX, 05C50, 34A30, 62H25, 65D05, 65D07, 65D18                                                                         +
                                                                                                                                                                                  +
 1st edition: © 2006 Pearson Education, Inc., Pearson Prentice Hall, Pearson Education, Inc., Upper Saddle River, NJ 07458                                                        +
 2nd edition: © Springer International Publishing AG, part of Springer Nature 2018                                                                                                +
 This work is subject to copyright. All rights are reserved by the Publisher, whether the whole or part of the material is                                                        +
 concerned, specifically the rights of translation, reprinting, reuse of illustrations, recitation, broadcasting, reproduction on                                                 +
 microfilms or in any other physical way, and transmission or information storage and retrieval, electronic adaptation,                                                           +
 computer software, or by similar or dissimilar methodology now known or hereafter developed.                                                                                     +
 The use of general descriptive names, registered names, trademarks, service marks, etc. in this publication does not imply,                                                      +
 even in the absence of a specific statement, that such names are exempt from the relevant protective laws and regulations and                                                    +
 therefore free for general use.                                                                                                                                                  +
 The publisher, the authors and the editors are safe to assume that the advice and information in this book are believed to be                                                    +
 true and accurate at the date of publication. Neither the publisher nor the authors or the editors give a warranty, express or                                                   +
 implied, with respect to the material contained herein or for any errors or omissions that may have been made. The publisher                                                     +
 remains neutral with regard to jurisdictional claims in published maps and institutional affiliations.                                                                           +
                                                                                                                                                                                  +
 Printed on acid-free paper                                                                                                                                                       +
                                                                                                                                                                                  +
 This Springer imprint is published by the registered company Springer International Publishing AG part of Springer Nature.                                                       +
 The registered company address is: Gewerbestrasse 11, 6330 Cham, Switzerland                                                                                                     +
 To our children and grandchildren.                                                                                                                                               +
 You are the light of our life.                                                                                                                                                   +
 Preface                                                                                                                                                                          +
 Applied mathematics rests on two central pillars: calculus and linear algebra. While cal-                                                                                        +
 culus has its roots in the universal laws of Newtonian physics, linear algebra arises from a                                                                                     +
 much more mundane issue: the need to solve simple systems of linear algebraic equations.                                                                                         +
 Despite its humble origins, linear algebra ends up playing a comparably profound role in                                                                                         +
 both applied and theoretical mathematics, as well as in all of science and engineering,                                                                                          +
 including computer science, data analysis and machine learning, imaging and signal pro-                                                                                          +
 cessing, probability and statistics, economics, numerical analysis, mathematical biology,                                                                                        +
 and many other disciplines. Nowadays, a proper grounding in both calculus and linear al-                                                                                         +
 gebra is an essential prerequisite for a successful career in science, technology, engineering,                                                                                  +
 statistics, data science, and, of course, mathematics.                                                                                                                           +
 Since Newton, and, to an even greater extent following Einstein, modern science has                                                                                              +
 been confronted with the inherent nonlinearity of the macroscopic universe. But most of                                                                                          +
 our insight and progress is based on linear approximations. Moreover, at the atomic level,                                                                                       +
 quantum mechanics remains an inherently linear theory. (The complete reconciliation                                                                                              +
 of linear quantum theory with the nonlinear relativistic universe remains the holy grail                                                                                         +
 of modern physics.) Only with the advent of large-scale computers have we been able                                                                                              +
 to begin to investigate the full complexity of natural phenomena. But computers rely                                                                                             +
 on numerical algorithms, and these in turn require manipulating and solving systems of                                                                                           +
 algebraic equations. Now, rather than just a handful of equations, we may be confronted                                                                                          +
 by gigantic systems containing thousands (or even millions) of unknowns. Without the                                                                                             +
 discipline of linear algebra to formulate systematic, efficient solution algorithms, as well                                                                                     +
 as the consequent insight into how to proceed when the numerical solution is insufficiently                                                                                      +
 accurate, we would be unable to make progress in the linear regime, let alone make sense                                                                                         +
 of the truly nonlinear physical universe.                                                                                                                                        +
 Linear algebra can thus be viewed as the mathematical apparatus needed to solve po-                                                                                              +
 tentially huge linear systems, to understand their underlying structure, and to apply what                                                                                       +
 is learned in other contexts. The term “linear” is the key, and, in fact, it refers not just                                                                                     +
 to linear algebraic equations, but also to linear differential equations, both ordinary and                                                                                      +
 partial, linear boundary value problems, linear integral equations, linear iterative systems,                                                                                    +
 linear control systems, and so on. It is a profound truth that, while outwardly different,                                                                                       +
 all linear systems are remarkably similar at their core. Basic mathematical principles such                                                                                      +
 as linear superposition, the interplay between homogeneous and inhomogeneous systems,                                                                                            +
 the Fredholm alternative characterizing solvability, orthogonality, positive definiteness and                                                                                    +
 minimization principles, eigenvalues and singular values, and linear iteration, to name but                                                                                      +
 a few, reoccur in surprisingly many ostensibly unrelated contexts.                                                                                                               +
 In the late nineteenth and early twentieth centuries, mathematicians came to the real-                                                                                           +
 ization that all of these disparate techniques could be subsumed in the edifice now known                                                                                        +
 as linear algebra. Understanding, and, more importantly, exploiting the apparent simi-                                                                                           +
 larities between, say, algebraic equations and differential equations, requires us to become                                                                                     +
 more sophisticated — that is, more abstract — in our mode of thinking. The abstraction                                                                                           +
 vii                                                                                                                                                                              +
 viii Preface                                                                                                                                                                     +
 process distills the essence of the problem away from all its distracting particularities, and,                                                                                  +
